Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   1

Server@127.0.1.1:35012:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   1
Server@127.0.1.1:35010:   6
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   1

Server@127.0.1.1:35004:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   1
Server@127.0.1.1:35010:   6
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   1

Server@127.0.1.1:35003:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   0
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   3
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   2
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   0

Server@127.0.1.1:35014:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   1
Server@127.0.1.1:35010:   6
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   1

Server@127.0.1.1:35006:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   1
Server@127.0.1.1:35010:   6
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   1

Server@127.0.1.1:35005:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   1
Server@127.0.1.1:35010:   6
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   1

Server@127.0.1.1:35008:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   1
Server@127.0.1.1:35010:   6
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   1

Server@127.0.1.1:35007:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   1
Server@127.0.1.1:35010:   6
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   1

Server@127.0.1.1:35009:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   1
Server@127.0.1.1:35010:   6
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   2
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   1


##### 2021/05/23 19:03:01
----- [Server@127.0.1.1:35005] Result:
 
Node id: Server@127.0.1.1:35005
Recipes: {aiundito=[aiundito, Content--aiundito, Server@127.0.1.1:35010], algcobxd=[algcobxd, Content--algcobxd, Server@127.0.1.1:35002], bobhcaie=[bobhcaie, Content--bobhcaie, Server@127.0.1.1:35000], boskowef=[boskowef, Content--boskowef, Server@127.0.1.1:35007], bqqgkqns=[bqqgkqns, Content--bqqgkqns, Server@127.0.1.1:35008], cjiwhdty=[cjiwhdty, Content--cjiwhdty, Server@127.0.1.1:35010], dibfthwv=[dibfthwv, Content--dibfthwv, Server@127.0.1.1:35010], docdolmv=[docdolmv, Content--docdolmv, Server@127.0.1.1:35010], exmrvhmj=[exmrvhmj, Content--exmrvhmj, Server@127.0.1.1:35001], fcybvwbf=[fcybvwbf, Content--fcybvwbf, Server@127.0.1.1:35010], fejnausr=[fejnausr, Content--fejnausr, Server@127.0.1.1:35001], fujerxcx=[fujerxcx, Content--fujerxcx, Server@127.0.1.1:35004], fybnefwb=[fybnefwb, Content--fybnefwb, Server@127.0.1.1:35004], gcwugbpn=[gcwugbpn, Content--gcwugbpn, Server@127.0.1.1:35005], gwkekylk=[gwkekylk, Content--gwkekylk, Server@127.0.1.1:35004], gyxlviji=[gyxlviji, Content--gyxlviji, Server@127.0.1.1:35007], idguscsa=[idguscsa, Content--idguscsa, Server@127.0.1.1:35001], igwqyanl=[igwqyanl, Content--igwqyanl, Server@127.0.1.1:35011], jcvmwgvs=[jcvmwgvs, Content--jcvmwgvs, Server@127.0.1.1:35013], juyqpnwu=[juyqpnwu, Content--juyqpnwu, Server@127.0.1.1:35002], jyabiqme=[jyabiqme, Content--jyabiqme, Server@127.0.1.1:35001], jyqlehbg=[jyqlehbg, Content--jyqlehbg, Server@127.0.1.1:35002], kaubahhl=[kaubahhl, Content--kaubahhl, Server@127.0.1.1:35006], kmjfpvfu=[kmjfpvfu, Content--kmjfpvfu, Server@127.0.1.1:35013], kxupuvpp=[kxupuvpp, Content--kxupuvpp, Server@127.0.1.1:35013], lmadpixs=[lmadpixs, Content--lmadpixs, Server@127.0.1.1:35004], mavstfrs=[mavstfrs, Content--mavstfrs, Server@127.0.1.1:35001], mjpbxbxs=[mjpbxbxs, Content--mjpbxbxs, Server@127.0.1.1:35002], myirmrnj=[myirmrnj, Content--myirmrnj, Server@127.0.1.1:35000], myrfdgwv=[myrfdgwv, Content--myrfdgwv, Server@127.0.1.1:35007], nbqerogh=[nbqerogh, Content--nbqerogh, Server@127.0.1.1:35006], ncbqxlan=[ncbqxlan, Content--ncbqxlan, Server@127.0.1.1:35012], nguybuqg=[nguybuqg, Content--nguybuqg, Server@127.0.1.1:35012], nquklifb=[nquklifb, Content--nquklifb, Server@127.0.1.1:35008], oigngocb=[oigngocb, Content--oigngocb, Server@127.0.1.1:35005], okneiaqe=[okneiaqe, Content--okneiaqe, Server@127.0.1.1:35014], opwvstul=[opwvstul, Content--opwvstul, Server@127.0.1.1:35008], prkilwte=[prkilwte, Content--prkilwte, Server@127.0.1.1:35006], qaukdwql=[qaukdwql, Content--qaukdwql, Server@127.0.1.1:35010], ribkxulc=[ribkxulc, Content--ribkxulc, Server@127.0.1.1:35014], shgxeeex=[shgxeeex, Content--shgxeeex, Server@127.0.1.1:35005], sirkeacf=[sirkeacf, Content--sirkeacf, Server@127.0.1.1:35003], spbtojoj=[spbtojoj, Content--spbtojoj, Server@127.0.1.1:35009], sxbqlrtl=[sxbqlrtl, Content--sxbqlrtl, Server@127.0.1.1:35013], tjniohwp=[tjniohwp, Content--tjniohwp, Server@127.0.1.1:35013], ttgmweki=[ttgmweki, Content--ttgmweki, Server@127.0.1.1:35010], uaqjfdri=[uaqjfdri, Content--uaqjfdri, Server@127.0.1.1:35009], umvvxodh=[umvvxodh, Content--umvvxodh, Server@127.0.1.1:35006], uuxjvsoc=[uuxjvsoc, Content--uuxjvsoc, Server@127.0.1.1:35011], wjqpeheu=[wjqpeheu, Content--wjqpeheu, Server@127.0.1.1:35005], wkbayexb=[wkbayexb, Content--wkbayexb, Server@127.0.1.1:35014], wpanlmuk=[wpanlmuk, Content--wpanlmuk, Server@127.0.1.1:35014], wrrkaaix=[wrrkaaix, Content--wrrkaaix, Server@127.0.1.1:35004], wwfklqab=[wwfklqab, Content--wwfklqab, Server@127.0.1.1:35005], xbnblhhi=[xbnblhhi, Content--xbnblhhi, Server@127.0.1.1:35007], xiptfjjc=[xiptfjjc, Content--xiptfjjc, Server@127.0.1.1:35003], xyoqnimi=[xyoqnimi, Content--xyoqnimi, Server@127.0.1.1:35007], xyttaosn=[xyttaosn, Content--xyttaosn, Server@127.0.1.1:35006]}
Log: AddOperation [recipe=[uuxjvsoc, Content--uuxjvsoc, Server@127.0.1.1:35011], timestamp=Server@127.0.1.1:35011:   1]
AddOperation [recipe=[dibfthwv, Content--dibfthwv, Server@127.0.1.1:35010], timestamp=Server@127.0.1.1:35010:   5]
AddOperation [recipe=[aiundito, Content--aiundito, Server@127.0.1.1:35010], timestamp=Server@127.0.1.1:35010:   6]
AddOperation [recipe=[algcobxd, Content--algcobxd, Server@127.0.1.1:35002], timestamp=Server@127.0.1.1:35002:   2]
AddOperation [recipe=[juyqpnwu, Content--juyqpnwu, Server@127.0.1.1:35002], timestamp=Server@127.0.1.1:35002:   3]
AddOperation [recipe=[idguscsa, Content--idguscsa, Server@127.0.1.1:35001], timestamp=Server@127.0.1.1:35001:   4]
AddOperation [recipe=[wkbayexb, Content--wkbayexb, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   3]
AddOperation [recipe=[wjqpeheu, Content--wjqpeheu, Server@127.0.1.1:35005], timestamp=Server@127.0.1.1:35005:   4]
AddOperation [recipe=[boskowef, Content--boskowef, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   4]
AddOperation [recipe=[uaqjfdri, Content--uaqjfdri, Server@127.0.1.1:35009], timestamp=Server@127.0.1.1:35009:   1]

Summary: Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   1
Server@127.0.1.1:35010:   6
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   1

Ack: Server@127.0.1.1:35000:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   1
Server@127.0.1.1:35010:   6
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   1

Server@127.0.1.1:35011:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   1
Server@127.0.1.1:35010:   6
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   1

Server@127.0.1.1:35010:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   1
Server@127.0.1.1:35010:   6
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   1

Server@127.0.1.1:35002:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   1
Server@127.0.1.1:35010:   6
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   1

Server@127.0.1.1:35013:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   1
Server@127.0.1.1:35010:   6
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   1

Server@127.0.1.1:35001:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   1
Server@127.0.1.1:35010:   6
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   1

Server@127.0.1.1:35012:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   1
Server@127.0.1.1:35010:   6
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   1

Server@127.0.1.1:35004:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   1
Server@127.0.1.1:35010:   6
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   1

Server@127.0.1.1:35003:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   0
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   3
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   2
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   0

Server@127.0.1.1:35014:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   1
Server@127.0.1.1:35010:   6
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   1

Server@127.0.1.1:35006:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   1
Server@127.0.1.1:35010:   6
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   1

Server@127.0.1.1:35005:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   1
Server@127.0.1.1:35010:   6
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   1

Server@127.0.1.1:35008:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   1
Server@127.0.1.1:35010:   6
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   4
