Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   8
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   1
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35004:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   6
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   7
Server@127.0.1.1:35004:   10
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   8
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   1
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35003:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   6
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   7
Server@127.0.1.1:35004:   10
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   8
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   1
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35014:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   6
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   7
Server@127.0.1.1:35004:   10
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   8
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   1
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35006:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   5
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   0
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   7
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   6
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   1
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35005:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   6
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   7
Server@127.0.1.1:35004:   10
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   8
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   1
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35008:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   6
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   7
Server@127.0.1.1:35004:   10
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   8
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   1
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35007:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   6
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   7
Server@127.0.1.1:35004:   10
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   8
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   1
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35009:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   6
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   7
Server@127.0.1.1:35004:   10
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   8
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   1
Server@127.0.1.1:35009:   4


##### 2021/05/23 19:15:36
----- [Server@127.0.1.1:35000] Result:
 
Node id: Server@127.0.1.1:35000
Recipes: {aaenimgq=[aaenimgq, Content--aaenimgq, Server@127.0.1.1:35002], akrpwuea=[akrpwuea, Content--akrpwuea, Server@127.0.1.1:35008], alccblob=[alccblob, Content--alccblob, Server@127.0.1.1:35000], axklkceb=[axklkceb, Content--axklkceb, Server@127.0.1.1:35002], bblviiqv=[bblviiqv, Content--bblviiqv, Server@127.0.1.1:35010], bdmffxqu=[bdmffxqu, Content--bdmffxqu, Server@127.0.1.1:35008], bgrqmsbb=[bgrqmsbb, Content--bgrqmsbb, Server@127.0.1.1:35004], bkdcmoqc=[bkdcmoqc, Content--bkdcmoqc, Server@127.0.1.1:35009], bscoajmc=[bscoajmc, Content--bscoajmc, Server@127.0.1.1:35000], btbkwieo=[btbkwieo, Content--btbkwieo, Server@127.0.1.1:35003], bybgmdqv=[bybgmdqv, Content--bybgmdqv, Server@127.0.1.1:35000], ckrrokvv=[ckrrokvv, Content--ckrrokvv, Server@127.0.1.1:35012], ctcbtaop=[ctcbtaop, Content--ctcbtaop, Server@127.0.1.1:35014], cylaubmg=[cylaubmg, Content--cylaubmg, Server@127.0.1.1:35004], evtfdpqi=[evtfdpqi, Content--evtfdpqi, Server@127.0.1.1:35007], fealkgps=[fealkgps, Content--fealkgps, Server@127.0.1.1:35013], fjlmtkmo=[fjlmtkmo, Content--fjlmtkmo, Server@127.0.1.1:35010], fmjjmhme=[fmjjmhme, Content--fmjjmhme, Server@127.0.1.1:35014], fxcabmwm=[fxcabmwm, Content--fxcabmwm, Server@127.0.1.1:35010], gtsmwucc=[gtsmwucc, Content--gtsmwucc, Server@127.0.1.1:35004], hblfyhgh=[hblfyhgh, Content--hblfyhgh, Server@127.0.1.1:35004], itxgppos=[itxgppos, Content--itxgppos, Server@127.0.1.1:35012], ivxcvyrf=[ivxcvyrf, Content--ivxcvyrf, Server@127.0.1.1:35010], ixpicvan=[ixpicvan, Content--ixpicvan, Server@127.0.1.1:35012], ixrawrmy=[ixrawrmy, Content--ixrawrmy, Server@127.0.1.1:35008], jfjmdwex=[jfjmdwex, Content--jfjmdwex, Server@127.0.1.1:35005], jixkcvco=[jixkcvco, Content--jixkcvco, Server@127.0.1.1:35002], jtpfmwbx=[jtpfmwbx, Content--jtpfmwbx, Server@127.0.1.1:35012], kjssewuj=[kjssewuj, Content--kjssewuj, Server@127.0.1.1:35004], kmlhcxxa=[kmlhcxxa, Content--kmlhcxxa, Server@127.0.1.1:35004], kmplbshf=[kmplbshf, Content--kmplbshf, Server@127.0.1.1:35013], knaxbyuy=[knaxbyuy, Content--knaxbyuy, Server@127.0.1.1:35009], kpbsigek=[kpbsigek, Content--kpbsigek, Server@127.0.1.1:35010], lgrsmmwr=[lgrsmmwr, Content--lgrsmmwr, Server@127.0.1.1:35010], lmgpeiau=[lmgpeiau, Content--lmgpeiau, Server@127.0.1.1:35004], lmxdnrit=[lmxdnrit, Content--lmxdnrit, Server@127.0.1.1:35007], lrufjyue=[lrufjyue, Content--lrufjyue, Server@127.0.1.1:35003], lslxgnek=[lslxgnek, Content--lslxgnek, Server@127.0.1.1:35011], lswgmytg=[lswgmytg, Content--lswgmytg, Server@127.0.1.1:35004], lvmbqkmg=[lvmbqkmg, Content--lvmbqkmg, Server@127.0.1.1:35011], mdpqtaki=[mdpqtaki, Content--mdpqtaki, Server@127.0.1.1:35006], meoloyjf=[meoloyjf, Content--meoloyjf, Server@127.0.1.1:35014], mmmlnfws=[mmmlnfws, Content--mmmlnfws, Server@127.0.1.1:35002], mrgxbjsh=[mrgxbjsh, Content--mrgxbjsh, Server@127.0.1.1:35001], nidwpabg=[nidwpabg, Content--nidwpabg, Server@127.0.1.1:35004], obodrmvd=[obodrmvd, Content--obodrmvd, Server@127.0.1.1:35000], omyhjtno=[omyhjtno, Content--omyhjtno, Server@127.0.1.1:35006], otxadkyn=[otxadkyn, Content--otxadkyn, Server@127.0.1.1:35009], ouykfvva=[ouykfvva, Content--ouykfvva, Server@127.0.1.1:35010], pftectui=[pftectui, Content--pftectui, Server@127.0.1.1:35006], pisxtmud=[pisxtmud, Content--pisxtmud, Server@127.0.1.1:35008], pitujgsf=[pitujgsf, Content--pitujgsf, Server@127.0.1.1:35008], prdejbjn=[prdejbjn, Content--prdejbjn, Server@127.0.1.1:35001], qtnaewyv=[qtnaewyv, Content--qtnaewyv, Server@127.0.1.1:35001], qvmykcwt=[qvmykcwt, Content--qvmykcwt, Server@127.0.1.1:35014], qyvmaree=[qyvmaree, Content--qyvmaree, Server@127.0.1.1:35012], ruaeiseq=[ruaeiseq, Content--ruaeiseq, Server@127.0.1.1:35011], rwrnqexq=[rwrnqexq, Content--rwrnqexq, Server@127.0.1.1:35000], spxlltfh=[spxlltfh, Content--spxlltfh, Server@127.0.1.1:35011], stjaiijh=[stjaiijh, Content--stjaiijh, Server@127.0.1.1:35011], suxjhjwl=[suxjhjwl, Content--suxjhjwl, Server@127.0.1.1:35012], tpwvhcin=[tpwvhcin, Content--tpwvhcin, Server@127.0.1.1:35014], tsloedov=[tsloedov, Content--tsloedov, Server@127.0.1.1:35009], tydublvw=[tydublvw, Content--tydublvw, Server@127.0.1.1:35012], ucofkjvy=[ucofkjvy, Content--ucofkjvy, Server@127.0.1.1:35012], unbwalac=[unbwalac, Content--unbwalac, Server@127.0.1.1:35013], vbatxpoa=[vbatxpoa, Content--vbatxpoa, Server@127.0.1.1:35006], vheiphay=[vheiphay, Content--vheiphay, Server@127.0.1.1:35014], vkhtvxug=[vkhtvxug, Content--vkhtvxug, Server@127.0.1.1:35004], vswxenrh=[vswxenrh, Content--vswxenrh, Server@127.0.1.1:35014], wpbtpcob=[wpbtpcob, Content--wpbtpcob, Server@127.0.1.1:35014], wuunlpaf=[wuunlpaf, Content--wuunlpaf, Server@127.0.1.1:35009], xjsaelbk=[xjsaelbk, Content--xjsaelbk, Server@127.0.1.1:35005], xxuvbdws=[xxuvbdws, Content--xxuvbdws, Server@127.0.1.1:35004], yapbgxin=[yapbgxin, Content--yapbgxin, Server@127.0.1.1:35014]}
Log: AddOperation [recipe=[stjaiijh, Content--stjaiijh, Server@127.0.1.1:35011], timestamp=Server@127.0.1.1:35011:   3]
AddOperation [recipe=[ruaeiseq, Content--ruaeiseq, Server@127.0.1.1:35011], timestamp=Server@127.0.1.1:35011:   4]
AddOperation [recipe=[ivxcvyrf, Content--ivxcvyrf, Server@127.0.1.1:35010], timestamp=Server@127.0.1.1:35010:   6]
AddOperation [recipe=[fealkgps, Content--fealkgps, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   1]
AddOperation [recipe=[unbwalac, Content--unbwalac, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   2]
AddOperation [recipe=[jtpfmwbx, Content--jtpfmwbx, Server@127.0.1.1:35012], timestamp=Server@127.0.1.1:35012:   6]
AddOperation [recipe=[ckrrokvv, Content--ckrrokvv, Server@127.0.1.1:35012], timestamp=Server@127.0.1.1:35012:   7]
AddOperation [recipe=[hblfyhgh, Content--hblfyhgh, Server@127.0.1.1:35004], timestamp=Server@127.0.1.1:35004:   8]
AddOperation [recipe=[kjssewuj, Content--kjssewuj, Server@127.0.1.1:35004], timestamp=Server@127.0.1.1:35004:   9]
AddOperation [recipe=[xxuvbdws, Content--xxuvbdws, Server@127.0.1.1:35004], timestamp=Server@127.0.1.1:35004:   10]
AddOperation [recipe=[meoloyjf, Content--meoloyjf, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   7]
AddOperation [recipe=[ctcbtaop, Content--ctcbtaop, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   8]
AddOperation [recipe=[pitujgsf, Content--pitujgsf, Server@127.0.1.1:35008], timestamp=Server@127.0.1.1:35008:   3]
AddOperation [recipe=[akrpwuea, Content--akrpwuea, Server@127.0.1.1:35008], timestamp=Server@127.0.1.1:35008:   4]
AddOperation [recipe=[wuunlpaf, Content--wuunlpaf, Server@127.0.1.1:35009], timestamp=Server@127.0.1.1:35009:   3]
AddOperation [recipe=[tsloedov, Content--tsloedov, Server@127.0.1.1:35009], timestamp=Server@127.0.1.1:35009:   4]

Summary: Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   6
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   7
Server@127.0.1.1:35004:   10
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   8
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   1
Server@127.0.1.1:35009:   4

Ack: Server@127.0.1.1:35000:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   6
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   7
Server@127.0.1.1:35004:   10
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   8
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   1
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35011:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   6
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   7
Server@127.0.1.1:35004:   10
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   8
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   1
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35010:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   6
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   7
Server@127.0.1.1:35004:   10
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   8
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   1
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35002:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   6
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   7
Server@127.0.1.1:35004:   10
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   8
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   1
Server@127.0.1.1:35009:   4

