Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   7
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   6
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   9
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   7
Server@127.0.1.1:35009:   2

Ack: Server@127.0.1.1:35000:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   5
Server@127.0.1.1:35013:   7
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   9
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   6
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   7
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35011:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   7
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   6
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   9
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   7
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35010:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   7
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   6
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   9
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   7
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35002:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   7
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   6
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   9
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   7
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35013:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   5
Server@127.0.1.1:35013:   7
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   9
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   6
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   7
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35001:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   0

Server@127.0.1.1:35012:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   7
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   6
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   9
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   7
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35004:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   7
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   6
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   9
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   7
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35003:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   7
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   6
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   9
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   7
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35014:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   7
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   6
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   9
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   7
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35006:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   7
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   6
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   9
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   7
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35005:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   7
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   0

Server@127.0.1.1:35008:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   7
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   6
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   9
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   7
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35007:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   7
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   6
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   9
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   7
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35009:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   7
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   6
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   9
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   7
Server@127.0.1.1:35009:   2


##### 2021/05/24 19:11:24
----- [Server@127.0.1.1:35003] Result:
 
Node id: Server@127.0.1.1:35003
Recipes: {ayirxhme=[ayirxhme, Content--ayirxhme, Server@127.0.1.1:35011], bcrefraa=[bcrefraa, Content--bcrefraa, Server@127.0.1.1:35010], bpbkxoky=[bpbkxoky, Content--bpbkxoky, Server@127.0.1.1:35005], crstcjpn=[crstcjpn, Content--crstcjpn, Server@127.0.1.1:35009], eecuflrk=[eecuflrk, Content--eecuflrk, Server@127.0.1.1:35008], eskujlke=[eskujlke, Content--eskujlke, Server@127.0.1.1:35013], fmkoijjq=[fmkoijjq, Content--fmkoijjq, Server@127.0.1.1:35007], gdnacevy=[gdnacevy, Content--gdnacevy, Server@127.0.1.1:35000], gluvdxdi=[gluvdxdi, Content--gluvdxdi, Server@127.0.1.1:35002], govncltj=[govncltj, Content--govncltj, Server@127.0.1.1:35003], grswuyhv=[grswuyhv, Content--grswuyhv, Server@127.0.1.1:35006], iaswmvca=[iaswmvca, Content--iaswmvca, Server@127.0.1.1:35013], ibiyhpyu=[ibiyhpyu, Content--ibiyhpyu, Server@127.0.1.1:35001], ifaymavt=[ifaymavt, Content--ifaymavt, Server@127.0.1.1:35007], ikujleeb=[ikujleeb, Content--ikujleeb, Server@127.0.1.1:35003], kblqnwbs=[kblqnwbs, Content--kblqnwbs, Server@127.0.1.1:35002], kitysqmd=[kitysqmd, Content--kitysqmd, Server@127.0.1.1:35003], kyiqslrk=[kyiqslrk, Content--kyiqslrk, Server@127.0.1.1:35006], lnftqxnx=[lnftqxnx, Content--lnftqxnx, Server@127.0.1.1:35008], muvkojfj=[muvkojfj, Content--muvkojfj, Server@127.0.1.1:35004], mvblhssg=[mvblhssg, Content--mvblhssg, Server@127.0.1.1:35002], npqnuugl=[npqnuugl, Content--npqnuugl, Server@127.0.1.1:35011], nvjxtvqb=[nvjxtvqb, Content--nvjxtvqb, Server@127.0.1.1:35007], ojmcdduj=[ojmcdduj, Content--ojmcdduj, Server@127.0.1.1:35002], qhakpxnr=[qhakpxnr, Content--qhakpxnr, Server@127.0.1.1:35009], rofjplsm=[rofjplsm, Content--rofjplsm, Server@127.0.1.1:35006], rqndsgro=[rqndsgro, Content--rqndsgro, Server@127.0.1.1:35003], rsvcquij=[rsvcquij, Content--rsvcquij, Server@127.0.1.1:35008], ruaomdro=[ruaomdro, Content--ruaomdro, Server@127.0.1.1:35004], tmhepscn=[tmhepscn, Content--tmhepscn, Server@127.0.1.1:35003], tysxjyim=[tysxjyim, Content--tysxjyim, Server@127.0.1.1:35004], xexhoymq=[xexhoymq, Content--xexhoymq, Server@127.0.1.1:35006], ygdvrlpt=[ygdvrlpt, Content--ygdvrlpt, Server@127.0.1.1:35007], yipfgyhw=[yipfgyhw, Content--yipfgyhw, Server@127.0.1.1:35000], ymegsoiw=[ymegsoiw, Content--ymegsoiw, Server@127.0.1.1:35000]}
Log: AddOperation [recipe=[yipfgyhw, Content--yipfgyhw, Server@127.0.1.1:35000], timestamp=Server@127.0.1.1:35000:   6]
AddOperation [recipe=[ayirxhme, Content--ayirxhme, Server@127.0.1.1:35011], timestamp=Server@127.0.1.1:35011:   5]
AddOperation [recipe=[ojmcdduj, Content--ojmcdduj, Server@127.0.1.1:35002], timestamp=Server@127.0.1.1:35002:   4]
AddOperation [recipe=[mvblhssg, Content--mvblhssg, Server@127.0.1.1:35002], timestamp=Server@127.0.1.1:35002:   5]
AddOperation [recipe=[kblqnwbs, Content--kblqnwbs, Server@127.0.1.1:35002], timestamp=Server@127.0.1.1:35002:   6]
RemoveOperation [recipeTitle=wptdbrlr, recipeTimestamp=Server@127.0.1.1:35002:   3, timestamp=Server@127.0.1.1:35013:   7]
RemoveOperation [recipeTitle=jrdkcwpu, recipeTimestamp=Server@127.0.1.1:35001:   3, timestamp=Server@127.0.1.1:35012:   6]
RemoveOperation [recipeTitle=ksmcsbmc, recipeTimestamp=Server@127.0.1.1:35002:   2, timestamp=Server@127.0.1.1:35003:   7]
AddOperation [recipe=[rqndsgro, Content--rqndsgro, Server@127.0.1.1:35003], timestamp=Server@127.0.1.1:35003:   8]
RemoveOperation [recipeTitle=nrsgwchs, recipeTimestamp=Server@127.0.1.1:35011:   4, timestamp=Server@127.0.1.1:35003:   9]
RemoveOperation [recipeTitle=shthqajv, recipeTimestamp=Server@127.0.1.1:35006:   4, timestamp=Server@127.0.1.1:35014:   4]
RemoveOperation [recipeTitle=mjuqfnef, recipeTimestamp=Server@127.0.1.1:35000:   4, timestamp=Server@127.0.1.1:35014:   5]
AddOperation [recipe=[rofjplsm, Content--rofjplsm, Server@127.0.1.1:35006], timestamp=Server@127.0.1.1:35006:   5]
RemoveOperation [recipeTitle=cideicau, recipeTimestamp=Server@127.0.1.1:35001:   2, timestamp=Server@127.0.1.1:35006:   6]
AddOperation [recipe=[grswuyhv, Content--grswuyhv, Server@127.0.1.1:35006], timestamp=Server@127.0.1.1:35006:   7]
AddOperation [recipe=[kyiqslrk, Content--kyiqslrk, Server@127.0.1.1:35006], timestamp=Server@127.0.1.1:35006:   8]
AddOperation [recipe=[nvjxtvqb, Content--nvjxtvqb, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   5]
RemoveOperation [recipeTitle=odessejw, recipeTimestamp=Server@127.0.1.1:35012:   4, timestamp=Server@127.0.1.1:35007:   6]
AddOperation [recipe=[ygdvrlpt, Content--ygdvrlpt, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   7]
AddOperation [recipe=[crstcjpn, Content--crstcjpn, Server@127.0.1.1:35009], timestamp=Server@127.0.1.1:35009:   1]
AddOperation [recipe=[qhakpxnr, Content--qhakpxnr, Server@127.0.1.1:35009], timestamp=Server@127.0.1.1:35009:   2]

Summary: Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   7
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   6
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   9
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   7
Server@127.0.1.1:35009:   2

Ack: Server@127.0.1.1:35000:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   5
Server@127.0.1.1:35013:   7
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   9
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   6
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   7
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35011:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   7
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   6
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   9
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   7
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35010:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   7
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   6
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   9
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   7
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35002:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   7
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   6
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   9
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   7
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35013:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   5
Server@127.0.1.1:35013:   7
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   9
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   6
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   7
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35001:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   0

Server@127.0.1.1:35012:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   7
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   6
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   9
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   7
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35004:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   7
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   6
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   9
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   7
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35003:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   7
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   6
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   9
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   7
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35014:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   7
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   6
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   9
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   7
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35006:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   7
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   6
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   9
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   7
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35005:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   7
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   0

Server@127.0.1.1:35008:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   7
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   6
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   9
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   7
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35007:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   2
