Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35004:   Server@127.0.1.1:35000:   3
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35003:   Server@127.0.1.1:35000:   3
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35014:   Server@127.0.1.1:35000:   3
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35006:   Server@127.0.1.1:35000:   3
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35005:   Server@127.0.1.1:35000:   3
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35008:   Server@127.0.1.1:35000:   3
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35007:   Server@127.0.1.1:35000:   3
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35009:   Server@127.0.1.1:35000:   3
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2


##### 2021/05/23 19:47:47
----- [Server@127.0.1.1:35002] Result:
 
Node id: Server@127.0.1.1:35002
Recipes: {aasgogcq=[aasgogcq, Content--aasgogcq, Server@127.0.1.1:35000], ameubejw=[ameubejw, Content--ameubejw, Server@127.0.1.1:35005], arsjbypk=[arsjbypk, Content--arsjbypk, Server@127.0.1.1:35002], boaiotbp=[boaiotbp, Content--boaiotbp, Server@127.0.1.1:35003], bqlkuqvo=[bqlkuqvo, Content--bqlkuqvo, Server@127.0.1.1:35013], cfankewp=[cfankewp, Content--cfankewp, Server@127.0.1.1:35014], ctwknpqp=[ctwknpqp, Content--ctwknpqp, Server@127.0.1.1:35013], cufhxxl^=[cufhxxl^, Content--cufhxxl^, Server@127.0.1.1:35004], dhprjoms=[dhprjoms, Content--dhprjoms, Server@127.0.1.1:35004], dketwmcj=[dketwmcj, Content--dketwmcj, Server@127.0.1.1:35010], drxhllxv=[drxhllxv, Content--drxhllxv, Server@127.0.1.1:35010], dtgcyins=[dtgcyins, Content--dtgcyins, Server@127.0.1.1:35007], ecinhbop=[ecinhbop, Content--ecinhbop, Server@127.0.1.1:35008], ehkqjmoe=[ehkqjmoe, Content--ehkqjmoe, Server@127.0.1.1:35001], epbxocni=[epbxocni, Content--epbxocni, Server@127.0.1.1:35002], exjfwmfp=[exjfwmfp, Content--exjfwmfp, Server@127.0.1.1:35007], fllcpbnf=[fllcpbnf, Content--fllcpbnf, Server@127.0.1.1:35006], fqiayyba=[fqiayyba, Content--fqiayyba, Server@127.0.1.1:35002], gqqdigxb=[gqqdigxb, Content--gqqdigxb, Server@127.0.1.1:35014], guwulmrx=[guwulmrx, Content--guwulmrx, Server@127.0.1.1:35009], hw^llhiy=[hw^llhiy, Content--hw^llhiy, Server@127.0.1.1:35000], ilddcotg=[ilddcotg, Content--ilddcotg, Server@127.0.1.1:35007], iwhdygdw=[iwhdygdw, Content--iwhdygdw, Server@127.0.1.1:35012], jhdclnvl=[jhdclnvl, Content--jhdclnvl, Server@127.0.1.1:35001], jjdxrmcw=[jjdxrmcw, Content--jjdxrmcw, Server@127.0.1.1:35014], jvsdtnor=[jvsdtnor, Content--jvsdtnor, Server@127.0.1.1:35000], kcoayvka=[kcoayvka, Content--kcoayvka, Server@127.0.1.1:35012], kfwdyvpx=[kfwdyvpx, Content--kfwdyvpx, Server@127.0.1.1:35001], kgqlxhew=[kgqlxhew, Content--kgqlxhew, Server@127.0.1.1:35008], ljicapfm=[ljicapfm, Content--ljicapfm, Server@127.0.1.1:35014], lnmkfjqr=[lnmkfjqr, Content--lnmkfjqr, Server@127.0.1.1:35005], lsxyjggw=[lsxyjggw, Content--lsxyjggw, Server@127.0.1.1:35012], mgcutaxb=[mgcutaxb, Content--mgcutaxb, Server@127.0.1.1:35008], mntqupsy=[mntqupsy, Content--mntqupsy, Server@127.0.1.1:35011], mphbrbbi=[mphbrbbi, Content--mphbrbbi, Server@127.0.1.1:35010], neklpccl=[neklpccl, Content--neklpccl, Server@127.0.1.1:35007], ngfqcgsl=[ngfqcgsl, Content--ngfqcgsl, Server@127.0.1.1:35002], ngwmhhdn=[ngwmhhdn, Content--ngwmhhdn, Server@127.0.1.1:35011], nrpyoqqr=[nrpyoqqr, Content--nrpyoqqr, Server@127.0.1.1:35001], nxrmufmi=[nxrmufmi, Content--nxrmufmi, Server@127.0.1.1:35002], oafsmhdc=[oafsmhdc, Content--oafsmhdc, Server@127.0.1.1:35004], oakwuake=[oakwuake, Content--oakwuake, Server@127.0.1.1:35009], ogusabex=[ogusabex, Content--ogusabex, Server@127.0.1.1:35005], ohslusvk=[ohslusvk, Content--ohslusvk, Server@127.0.1.1:35003], okmsbbgp=[okmsbbgp, Content--okmsbbgp, Server@127.0.1.1:35005], ommpevek=[ommpevek, Content--ommpevek, Server@127.0.1.1:35005], pidcible=[pidcible, Content--pidcible, Server@127.0.1.1:35002], qgjkadog=[qgjkadog, Content--qgjkadog, Server@127.0.1.1:35007], qmbixvtk=[qmbixvtk, Content--qmbixvtk, Server@127.0.1.1:35002], qmdlderc=[qmdlderc, Content--qmdlderc, Server@127.0.1.1:35003], qpjatroj=[qpjatroj, Content--qpjatroj, Server@127.0.1.1:35003], sdlvisor=[sdlvisor, Content--sdlvisor, Server@127.0.1.1:35011], tawjshib=[tawjshib, Content--tawjshib, Server@127.0.1.1:35014], tbcufule=[tbcufule, Content--tbcufule, Server@127.0.1.1:35001], tnfaqjeb=[tnfaqjeb, Content--tnfaqjeb, Server@127.0.1.1:35009], uyeypstb=[uyeypstb, Content--uyeypstb, Server@127.0.1.1:35005], vriqkvmq=[vriqkvmq, Content--vriqkvmq, Server@127.0.1.1:35000], wmhxjydq=[wmhxjydq, Content--wmhxjydq, Server@127.0.1.1:35008], wvbmsfhc=[wvbmsfhc, Content--wvbmsfhc, Server@127.0.1.1:35010], xgssuyjs=[xgssuyjs, Content--xgssuyjs, Server@127.0.1.1:35013], xwpycjbe=[xwpycjbe, Content--xwpycjbe, Server@127.0.1.1:35002], yeuhuyvt=[yeuhuyvt, Content--yeuhuyvt, Server@127.0.1.1:35007], yevjcaco=[yevjcaco, Content--yevjcaco, Server@127.0.1.1:35014], yjfayonr=[yjfayonr, Content--yjfayonr, Server@127.0.1.1:35006], ylnlgghx=[ylnlgghx, Content--ylnlgghx, Server@127.0.1.1:35010], yqihxflw=[yqihxflw, Content--yqihxflw, Server@127.0.1.1:35013]}
Log: AddOperation [recipe=[ctwknpqp, Content--ctwknpqp, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   3]
AddOperation [recipe=[nrpyoqqr, Content--nrpyoqqr, Server@127.0.1.1:35001], timestamp=Server@127.0.1.1:35001:   4]
AddOperation [recipe=[cfankewp, Content--cfankewp, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   4]
AddOperation [recipe=[gqqdigxb, Content--gqqdigxb, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   5]
AddOperation [recipe=[ameubejw, Content--ameubejw, Server@127.0.1.1:35005], timestamp=Server@127.0.1.1:35005:   3]
AddOperation [recipe=[lnmkfjqr, Content--lnmkfjqr, Server@127.0.1.1:35005], timestamp=Server@127.0.1.1:35005:   4]
AddOperation [recipe=[okmsbbgp, Content--okmsbbgp, Server@127.0.1.1:35005], timestamp=Server@127.0.1.1:35005:   5]
AddOperation [recipe=[wmhxjydq, Content--wmhxjydq, Server@127.0.1.1:35008], timestamp=Server@127.0.1.1:35008:   3]
AddOperation [recipe=[qgjkadog, Content--qgjkadog, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   4]
AddOperation [recipe=[ilddcotg, Content--ilddcotg, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   5]
AddOperation [recipe=[tnfaqjeb, Content--tnfaqjeb, Server@127.0.1.1:35009], timestamp=Server@127.0.1.1:35009:   1]
AddOperation [recipe=[guwulmrx, Content--guwulmrx, Server@127.0.1.1:35009], timestamp=Server@127.0.1.1:35009:   2]

Summary: Server@127.0.1.1:35000:   3
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Ack: Server@127.0.1.1:35000:   Server@127.0.1.1:35000:   3
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35011:   Server@127.0.1.1:35000:   3
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35010:   Server@127.0.1.1:35000:   3
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   3
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   0

Server@127.0.1.1:35002:   Server@127.0.1.1:35000:   3
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35013:   Server@127.0.1.1:35000:   3
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35001:   Server@127.0.1.1:35000:   3
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35012:   Server@127.0.1.1:35000:   3
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35004:   Server@127.0.1.1:35000:   3
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35003:   Server@127.0.1.1:35000:   3
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   2
