Server@127.0.1.1:35011:   8
Server@127.0.1.1:35010:   5
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   9
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   9
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   6
Server@127.0.1.1:35009:   4

Ack: Server@127.0.1.1:35000:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   8
Server@127.0.1.1:35010:   5
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   9
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   9
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   6
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35011:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   8
Server@127.0.1.1:35010:   5
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   9
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   9
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   6
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35010:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   8
Server@127.0.1.1:35010:   5
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   9
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   9
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   6
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35002:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   8
Server@127.0.1.1:35010:   5
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   9
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   9
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   6
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35013:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   8
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   9
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   9
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35001:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   8
Server@127.0.1.1:35010:   5
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   9
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   9
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   6
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35012:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   8
Server@127.0.1.1:35010:   5
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   9
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   9
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   6
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35004:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   8
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   9
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   9
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35003:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   8
Server@127.0.1.1:35010:   5
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   9
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   9
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   6
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35014:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   8
Server@127.0.1.1:35010:   5
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   9
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   9
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   6
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35006:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   8
Server@127.0.1.1:35010:   5
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   9
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   9
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   6
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35005:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   8
Server@127.0.1.1:35010:   5
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   9
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   9
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   6
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35008:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   8
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   5
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   8
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   8
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35007:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   8
Server@127.0.1.1:35010:   5
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   9
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   9
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   6
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35009:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   8
Server@127.0.1.1:35010:   5
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   9
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   9
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   6
Server@127.0.1.1:35009:   4


##### 2021/05/23 20:07:53
----- [Server@127.0.1.1:35003] Result:
 
Node id: Server@127.0.1.1:35003
